Transaction Type,Account,ClOrdID,Sec ID,Side,Qty,TPx,Exec Broker,Clearing Broker,Give-up Ref
D01,052G1135,F2 ZN\M09,ty,BUY,1,119.00000000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,SELL,1,119.00000000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,1,119.00000000,MS,MS,00000006
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.96875000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,SELL,2,118.96875000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,SELL,4,118.96875000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.96875000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,3,118.96875000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.98437500,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.98437500,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,SELL,5,118.98437500,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.96875000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,BUY,8,118.96875000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,5,118.96875000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.96875000,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,BUY,3,118.96875000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.96875000,MS,MS,00000005
